"ID_,C,16","NAME1_,C,64","NAME2_,C,64"
003ZMB100101001,Chibombo D Health Office,D.H.M.T. Office
003ZMB100101002,Chibombo Rhc,Rural Health Centre
003ZMB100101003,Chipembi Rhc,Rural Health Centre
003ZMB100101004,Chisamba Rhc,Rural Health Centre
003ZMB100101005,Ipongo Rhc,Rural Health Centre
003ZMB100101006,Keembe Rhc,Rural Health Centre
003ZMB100101007,Malambanyama Rhc,Rural Health Centre
003ZMB100101008,Mboshya Rhc,Rural Health Centre
003ZMB100101009,Mungule Rhc,Rural Health Centre
003ZMB100101010,Muswishi Rhc,Rural Health Centre
003ZMB100101011,Mwachisompola Rhc,Rural Health Centre
003ZMB100101012,Shimukuni Rhc,Rural Health Centre
003ZMB100101013,Mundu Rhc,Rural Health Centre
003ZMB100101014,Sandwe Rhc,Rural Health Centre
003ZMB100101015,Lusaka D H Office,D.H.M.T. Office
003ZMB100101016,Kaonga,Rural Health Centre
003ZMB100101017,Mobola,Rural Health Centre
003ZMB100103001,Kasempa District H Office,D.H.M.T. Office
003ZMB100103002,Chilenga Rhc,Rural Health Centre
003ZMB100103003,Chipepo,Urban Health Centre
003ZMB100103004,Chipepo,Rural Health Centre
003ZMB100103005,Chipepo Hc,Rural Health Centre
003ZMB100103006,Kabunda Rhc,Rural Health Centre
003ZMB100103007,Kasempa Rhc,Rural Health Centre
003ZMB100103008,Mpunde Hc,Rural Health Centre
003ZMB100103009,Mukubwe Hc,Rural Health Centre
003ZMB100103010,Mukumbi Rhc,Rural Health Centre
003ZMB100103011,Mukuni,Rural Health Centre
003ZMB100103012,Mulanshi,Rural Health Centre
003ZMB100103013,Mulungushi Rhc,Rural Health Centre
003ZMB100103014,Ngabwe Rhc,Rural Health Centre
003ZMB100103015,Waya Hc,Rural Health Centre
003ZMB100104001,Mkushi D. Health Office,D.H.M.T. Office
003ZMB100104002,Fiwila Rhc,Rural Health Centre
003ZMB100104003,Lukoshi Clinic,Rural Health Centre
003ZMB100104004,Musofu Hc,Rural Health Centre
003ZMB100104005,Old Mkushi Rhc,Rural Health Centre
003ZMB100105001,Mumbwa District H. Office,D.H.M.T. Office
003ZMB100105002,Mumbwa District Hospital,District Hospital
003ZMB100105003,Chunga Hc,Rural Health Centre
